Name,Brand,Price,Discount,Image_Link,Rating,Number of Ratings,Reviews,Current Views,Description
SHEIN Men Drop Shoulder Color Block Tee,SKU: smtop07200521378,US$12.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/26/15904584985420a93e732eb651a0cc270b49ca1083_thumbnail_900x.webp,4.9,137 Reviews,"[['', 'Soy small y me quedó demasiado de grande, bajen el tamaño. Esta hermosa.', '4.9'], ['', 'Love the colors. Soft shirt! Good material.', '4.9'], ['', 'Fire', '4.9']]",137 Reviews,
Tie Dye Drop Shoulder Oversized Tee,SKU: swtee01200601837,US$10.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/03/1591177051cb6140373a8c3fd8e5eafc7c0ec50d70_thumbnail_900x.webp,4.7,6867 Reviews,"[['', 'I ordered a medium because i wanted it to be more oversized but i should’ve just stuck with the small because that still would’ve been oversized enough, but super soft and great purchase!', '4.7'], ['', 'small fits like a large. I’d advice not to size up because the small is good enough for the oversized fit', '4.7'], ['', 'Color is way paler than the picture. Thin material (more than expected) and enough oversized. So do not size up ladies!', '4.7']]",6867 Reviews,
Space Dye V-neck Batwing Sleeve Tee,SKU: swtee03200512398,US$10.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/19/158989308058a2b19b96d6f6b86134d749ba8fa45c_thumbnail_900x.webp,4.8,2460 Reviews,"[['', 'super soft, flowing luxurious fabric. Can be used as casual wear, as well as office and even evening attire! The versatility is astounding! Iam a size 12, and the Large size seems a tad big, yet I think its meant to be that way, Now I have large shoulders and chest, with a long torso, so it is a little short length wise. With all that in mind, anyone smaller than size 1o,12, go for the medium.', '4.8'], ['', 'The color on the model and the actual shirt are very different', '4.8'], ['', 'big and loose. im a usual size L or XL. i got a L and it’s oversized but i don’t mind! batwing sleeves and small hem. super soft and comfy!!', '4.8']]",2460 Reviews,
SHEIN Neon Orange Figure Graphic Drop Shoulder Oversized Tee,SKU: swtee07200330941,US$13.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/28/15880612753afc55518643767845347a09ea5a1668_thumbnail_900x.webp,None,3688 Reviews,"[['', 'Even my Grandma loved it. Go a size down it’s really big usually i’m a large but i got a medium and it’s still oversized!', 'None'], ['', 'This shirt needs to go on your Must Have List! It is cute and comfy. You can style it many ways! I cant wait to wear it out!', 'None'], ['', 'Love this top! It is very oversized but pairing with biker shorts was my idea so it works perfect! The material is more athletic than you would think but it’s really nice! I am 5’4 and 130lbs.', 'None']]",3688 Reviews,
SHEIN Men Letter Graphic Striped Tee,SKU: smtop07200324463,US$11.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/24/158769379634321b38cae5152e9fa00831a3cfe064_thumbnail_900x.webp,4.8,1377 Reviews,"[['', 'Nice', '4.8'], ['', 'My boyfriend likes it so much', '4.8'], ['', 'Nice colour & good material.', '4.8']]",1377 Reviews,
Alien Print Spiral Tie Dye Tee,SKU: swtee04200408990,US$10.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/22/15875229597f61f634d1fe716ddc6d17d989caeaf7_thumbnail_900x.webp,4.9,1097 Reviews,"[['', 'In love with the colors! Exactly like in the picture 🌈', '4.9'], ['', 'I love this t shirt !! The material wasn’t what I was expecting it’s kind of slinky but it’s still really nice. I went a couple sizes up because it’s all they had in stock at the time but it is great and has a nice longer length so is perfectly baggy', '4.9'], ['', 'Very soft material. Great colors - 5’7 and 180lbs the medium worked fine for me.', '4.9']]",1097 Reviews,
Floral Print Crop Tee,SKU: swtee00200507194,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/12/15892484368fc5a3748e612cc93bb476f1f7184a03_thumbnail_900x.webp,4.8,2227 Reviews,"[['', 'Super soft, good quality', '4.8'], ['', 'love this!!', '4.8'], ['', 'a lil see through but soft and less cropped than i thought it would be', '4.8']]",2227 Reviews,
California Graphic Short Sleeve Tee,SKU: swtee04200507285,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/01/1590976418c9a95ab39e65dba0667e4ba6d4d906ab_thumbnail_900x.webp,4.9,800 Reviews,"[['', 'It looks just like the picture but the material is weird, it feels like a running shirt', '4.9'], ['', 'I like it. It’s very comfortable', '4.9'], ['', 'very pretty good material, little bit see through but recommend!', '4.9']]",800 Reviews,
Letter & Butterfly Graphic Longline Tee,SKU: swtee04200622124,US$11.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/22/15928126500c32d9f754f93d18910dbdafab130e01_thumbnail_900x.webp,4.8,NEW,"[['', 'Love ittttt, with cycling shorts and belt its sooo hot', '4.8'], ['', 'cute design but way too oversized', '4.8'], ['', 'Super cute oversized tee, super comfy but slightly see through.', '4.8']]",NEW,
Butterfly Graphic Longline Tee,SKU: swtee04200424226,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/16/158961886706e2cde81697415a5de4979f27cfead7_thumbnail_900x.webp,4.9,3051 Reviews,"[['', 'very cute and pretty!!! got this to lounge around in and im very satisfied with it! material is very soft and not that see through. please spread awareness about BLM!! educate yourselves and donate or sign petitions! anything can help!', '4.9'], ['', 'Honestly love this shirt . I wore it with jeans & converse . I can’t wait for summer or this virus to be over . Because i bought so much clothes off of shein & this is one of my favorite purchases', '4.9'], ['', 'Very soft and nice', '4.9']]",3051 Reviews,
Butterfly Print Round Neck Tee,SKU: swtee00200427235,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/30/1588216523fe9585ad60dd900bf6f9365c68f6389d_thumbnail_900x.webp,4.8,427 Reviews,"[['', 'Super soft! Not quite as big as I wanted it though, if you want this oversized go up two or three sizes!', '4.8'], ['', 'I didn’t think it would be that tight .. its really cute but its also kind of cropped. Not like “t-shirt material” if that makes sense. But its really cute, ima still wearing it😂.', '4.8'], ['', 'I would definitely re purchase', '4.8']]",427 Reviews,
Roll Up Sleeve Letter Graphic Tee,SKU: swtee04200414582,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/06/1588738785e5d5b0a0fc99e7455e6a428b244eb18c_thumbnail_900x.webp,4.9,3104 Reviews,"[['', 'Super leuk shirtje!', '4.9'], ['', 'HAVENT got it yet just need points but so excited for this', '4.9'], ['', 'Noticed a lot of comments saying it is slightly cropped but it was just the right height for me. Definitely love the colour of this shirt as it is vibrant and the material is wonderful. Would buy more! :)', '4.9']]",3104 Reviews,
Tie Dye Pocket Patched Tee,SKU: swtee01200417136,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/20/15873486343aad7947aa9c9d9ee525c8c1ed6638ec_thumbnail_900x.webp,4.9,4729 Reviews,"[['', 'Not the softest material right out of the bag. Maybe itll soften up after a wash. Otherwise, perfect boxy crop.', '4.9'], ['', 'Jfjdjsisjdjdjdjfjjdjdjdjdjdjkjddjjdfvdhudnddjdjdjdjdjjdjdhdhdhdhdjdifhdhhrhrhdhdhdjjdjdjfhfhffhhdhdhdrhhrhrhrhrhdhduhdhddhdjhdhdhdhdhdhdhdhdhdhdhdhhddhhdhdhdjdjdhdhdhdhdhdhdhdjdhdjdjdjdhdhjdjdjdjdjdjjddjdjjdjdddjdjdjdjjdjdjdjdjddjjdjdjdjdjdjdjdjdjddjjsjso. Cute skkdkdkkdkdkdkdkdjdjdjjdjdjdjjdjdjdjdjjdjdjjdjdjfjdjdjd', '4.9'], ['', 'Love it! Would buy a size up so it’s not so cropped', '4.9']]",4729 Reviews,
Schrute Farms Graphic Tee,SKU: swtee03191112556,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2019/11/19/15741661397014bdbfef4265acdf829fc9038b10de_thumbnail_900x.webp,4.8,4824 Reviews,"[['', 'I was so excited to find a shirt from the office that wasn’t the same old Dunder Mifflin shirt everyone’s already got. The fabric is soft and it fits great!', '4.8'], ['', 'bears, beets, battlestar galactica', '4.8'], ['', 'Absolutely love it! I went a size up and it works great! Good quality!', '4.8']]",4824 Reviews,
Fire Graphic Short Sleeve Tee,SKU: swtee01190704683,US$9.00,NULL,https://img.ltwebstatic.com/images2_pi/2019/07/09/1562661961914831101_thumbnail_900x1199.webp,None,3202 Reviews,"[['', 'This shirt is literally fire I’m happy with my purchase', 'None'], ['', 'Thought the M would b oversized on me (I’m 5’6) it’s tighter than I expected but I still love it', 'None'], ['', 'super edgy, great fit and good material. Glad I purchased and I definitely recommend 🔥', 'None']]",3202 Reviews,
Reflective Butterfly Crop Tee,SKU: swtee04200514853,US$11.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/11/159187097477500a31a7f5aad2f89644b8ad6a8791_thumbnail_900x.webp,4.7,131 Reviews,"[['', 'Cute everyday top', '4.7'], ['', 'So cute and it’s oversized', '4.7'], ['', 'Looks really cute, the butterfly is dark grey with no flash and then lights up with the flash', '4.7']]",131 Reviews,
Car & Letter Graphic Tee,SKU: swtee23200528370,US$11.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/22/15927944678191b7a8a10977c3b879ac4a4ebb88e9_thumbnail_900x.webp,5.0,NEW,"[['', 'so awesome and soft! very comfy', '5.0'], ['', 'Definitely cuter if you tie it up ! Follow my TikTok to see the clothes put on @official.maryamm', '5.0'], ['', 'สวย ผ้าดี', '5.0']]",NEW,
Neon Lime Slogan Graphic Tee,SKU: swtee03200327292,US$10.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/03/30/1585570993f1c31020b3b5678d0058bc49a1164427_thumbnail_900x.webp,4.8,1617 Reviews,"[['', 'La tela es un poco delgada pero de excelente calidad !', '4.8'], ['', 'I like this t-shirt. It has a nice color and cool slogan. Fabric is slightly stretching but pay attention on sizing (specially on the shoulder measurement) because this shirt has a small fit.', '4.8'], ['', 'Too small for me. With SHEIN, I need to get a size up. Also, I don’t like how the shirts are all swimsuit material.', '4.8']]",1617 Reviews,
SHEIN Men Drop Shoulder Embroidery Letter Spliced Tee,SKU: smtop07200608590,US$13.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/29/1593425285d9ebf5036392f587de8d98f86ffa3535_thumbnail_900x.webp,5.0,NEW,"[['', 'haven’t received it yet but i’m so excited 😍', '5.0'], ['', 'Bout 2 one for me (Small) and one for my bf (Large) it’s so cute 😍', '5.0'], ['', 'Bout 2 one for me (Small) and one for my bf (Large) it’s so cute 😍', '5.0']]",NEW,
SHEIN Men Slogan Print Tie Dye Tee,SKU: smtop07200520367,US$14.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/27/1590542203a5ab0e06f9821ddeab82fd73c9220881_thumbnail_900x.webp,4.9,103 Reviews,"[['', 'big, but thats how i wanted it', '4.9'], ['', 'I ordered it for my brother he really liked it, the material is great . Like please 👍 طلبتها لاخوي عجبته مرره و القماش يجنن ثقيل', '4.9'], ['', 'Fits perfect on my boyfriend', '4.9']]",103 Reviews,
Drop Shoulder Butterfly Print Tee,SKU: swtee04200506293,US$13.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/20/1589939746ada5cf17d4cd0bebcfb17cbf9fba1e4e_thumbnail_900x.webp,4.9,1755 Reviews,"[['', 'wide shirt ᵇᵘᵗ ⁿᵒᵗ long', '4.9'], ['', 'Legit exactly what i wanted to pair with bicycle shorts! In love with this top! The top is super comfortable & is made out of nice material! Love the print also. Fits perfect as an oversized tshirt. Not too oversized not too small! Love it!', '4.9'], ['', 'Love it', '4.9']]",1755 Reviews,
SHEIN Neon Green Pocket Patched Striped Ringer Tee,SKU: swtee07190318157,US$7.00,NULL,https://img.ltwebstatic.com/images2_pi/2019/04/04/15543709984118189958_thumbnail_900x1199.webp,None,9999+ Reviews,"[['', 'Love this top. I thought the stripes were black online but they are actually navy. The shirt is not see through at all and fits great', 'None'], ['', 'I got an xs, and I love it so much. Such a good casual t-shirt. (PS dont mind my messy room I was trying everything I got on)', 'None'], ['', 'Queda hermosa size correcto y ademas la tela es fina y fresca para el verano me encanta', 'None']]",9999+ Reviews,
SHEIN Car & Slogan Graphic Tee,SKU: swtee07200521831,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/12/1591929997692878ec35965e8c6a957e30ec0c2dd8_thumbnail_900x.webp,4.9,NEW,"[['', 'I’m just trying to get my points😂... but umm it’s cute!', '4.9'], ['', 'TRUE REVIEW: THIS SHIRT IS A 10/10 RECOMMEND. IT IS exactly like the picture and the texture is EXTREMELY SOFT. The picture is literally perfect and clear and it’s amazing.', '4.9'], ['', 'AMAZING. This tee is perfect if you want cute cheap streetwear that is still fashionable. Got a L to get that nice oversized look. In love. Message me on IG for more info @annefignole', '4.9']]",NEW,
Slogan & Graphic Slim Crop Tee,SKU: swtee04191129117,US$7.00,NULL,https://img.ltwebstatic.com/images3_pi/2019/12/25/1577241181affa165fc4acf1d4a27701f0263d6022_thumbnail_900x.webp,4.9,989 Reviews,"[['', 'I LOVED THIS!!! It’s really well and came fast!', '4.9'], ['', 'I love this tops! True to size fits perfect and the material is stretchy! But it still gives that right fitted look! Also the shipping was fast took about a week. And the tracking system kept me updated on my package. I will be ordering again!', '4.9'], ['', 'Sized up and it still fit small', '4.9'], ['', '', '4.9'], ['', '', '4.9'], ['', '', '4.9']]",989 Reviews,
Drop Shoulder Tie Dye Oversized Tee,SKU: swtee03200417481,US$12.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/12/158928780364a799a9480a9aef1fb69c97948133ba_thumbnail_900x.webp,4.7,1050 Reviews,"[['', 'OVERSIZED TEE. PLEASE READ BEFORE YOU BUY! It’s really stylish and vibrant! It is breathable!!', '4.7'], ['', 'def an oversized t-shirt so if you don’t want it super big order a size smaller. but i love it! it’s super soft & comfy!', '4.7'], ['', 'Really big and see through but it’s nice with jeans', '4.7']]",1050 Reviews,
Sunflower Print Round Neck Tee,SKU: swtee03200312553,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/03/17/1584415625a3691efd3fbb6767341cb668647ce531_thumbnail_900x.webp,4.7,3424 Reviews,"[['', 'cute, with white shorts and sandals, its a junior XXL and fits like a Large in women.', '4.7'], ['', 'It fit me a little too tight but its okay. Material feels cheap though. Its cute but i will size up next time and order different colors. ( Jean shorts are from SHEIN too / Button fly denim skinny shorts ) Im a small in shirts and pants , im 51 & weight 130 & size 5 in pants información for size help.', '4.7'], ['', 'Pretty', '4.7']]",3424 Reviews,
Letter Graphic Oversized Tee,SKU: swtee03191010291,US$10.00,NULL,https://img.ltwebstatic.com/images3_pi/2019/10/10/15707002426bbdf8273417f78c299facbf61cd0b28_thumbnail_900x.webp,None,7271 Reviews,"[['', 'A little bug on me but i could see it being a good loose fit shirt', 'None'], ['', 'order normal size and youll get the same oversized effect as model. Quality is meh but fair for the price. love the print.', 'None'], ['', 'I absolutely love it!', 'None']]",7271 Reviews,
Slogan Graphic Round Neck Tee,SKU: swtee03200415427,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/22/1587551409f332aeb61d4473e6da3a1267a1c8bae7_thumbnail_900x.webp,4.9,3911 Reviews,"[['', 'I love the shirt the color is as shoes and the slogan is black and not faded. I wear 36D it was very fitted on the breast, no room enough to tie a knot if that’s the look your going for, butttt for a fitted look for someone normally “L’XL” it fits(: Hope this helps. Ig Spanish_Love for pictures of the fit and how I styled. 🍹', '4.9'], ['', 'If you want to create a knot I would suggest sizing up. I ordered a small and it fits great but it’s too short to knot up like in the picture. Very cute though.', '4.9'], ['', 'My new summer shirt! Love it, the material is thick and stretches nicely. I bought it 2 sizes up so I could tie it like the picture.', '4.9']]",3911 Reviews,
Slogan Graphic Short Sleeve Tee,SKU: swtee03200424404,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/25/1590378383ddb6eb406412846b1dda3c490a0fb1f6_thumbnail_900x.webp,4.9,229 Reviews,"[['', 'Good quality and material nice lounge tee', '4.9'], ['', 'Great fit', '4.9'], ['', 'Cute fit! Looks good tied up', '4.9']]",229 Reviews,
Drop Shoulder Skull Print Tee,SKU: swtee04200514473,US$11.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/21/159002645369816b36d5334a0b95a53cfd75891e58_thumbnail_900x.webp,4.9,593 Reviews,"[['', 'love. the shirt comes oversized already so make sure you order your size.', '4.9'], ['', 'Love this! Cotton material. It is an oversized top. I ordered a L and I am 197 lbs 5’5”', '4.9'], ['', 'Huge af like I literally asked for a xs but whatever', '4.9']]",593 Reviews,
Floral & Slogan Graphic Tee,SKU: swtee10200513762,US$7.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/13/1589356979d9760554a8e2b6f4d63bb539ea245a54_thumbnail_900x.webp,4.9,3314 Reviews,"[['', 'I have no idea why this was so cheap, its fantastic quality. The material is a very comfortable, light and stretchy cotton blend. Definitely recommend.', '4.9'], ['', 'Got XL but it fits like M or maybe L, but material is too soft & comfortable. Go a size up!', '4.9'], ['', 'adorable', '4.9']]",3314 Reviews,
Coconut Tree And Slogan Graphic Drop Shoulder Tee,SKU: swtee03200513693,US$14.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/19/15925511389bc6c46936691cc5c56f6107e86b4edc_thumbnail_900x.webp,None,2030 Reviews,"[['', 'The quality is so bad', 'None'], ['', 'Thin and comfortable material, although its see-through', 'None'], ['', 'This is very oversized. The sleeves go below my elbows. If that bothers you size down for sure.', 'None']]",2030 Reviews,
Mom of Boys Graphic Tee,SKU: swtee23200522567,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/03/1591158016335bb39818b93d3babcaff9b818dc52b_thumbnail_900x.webp,4.9,501 Reviews,"[['', 'Cute hopefully the letters don’t come off in the wash and make sure you size up!', '4.9'], ['', 'It okey ! Thin but ok material', '4.9'], ['', 'Cute!!!', '4.9']]",501 Reviews,
SHEIN Round Neck Tie Dye Tee,SKU: swtee07200423543,US$7.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/13/158933267175daeea2f9a60f588b452332ab79dbf4_thumbnail_900x.webp,4.8,2680 Reviews,"[['', 'Seriously loved this shirt! It’s soft. But it’s also see through and definitely doesn’t fit like an XL. It fits more like a crop which is not what the pictures show.', '4.8'], ['', 'Love!! Super soft and not see through. Not as large as I thought. Definitely order two sizes up if you want an oversized look.', '4.8'], ['', 'Cute, soft, a little opaque but its for the summer so the thinner the better. Looks exactly like picture.', '4.8']]",2680 Reviews,
SHEIN Men Tie Dye Letter & Gesture Graphic Tee,SKU: smtop07190506360,US$13.00,NULL,https://img.ltwebstatic.com/images2_pi/2019/05/06/15571102921338990046_thumbnail_900x1199.webp,None,2439 Reviews,"[['', 'Loved this shirt even though it’s a men’s lol ( I was looking for a t shirt. It’s not a cotton material like a normal t shirt but it’s still soft. It’s not actually the dyed but it’s printed on because the inside is just white. Still good quality and i like it', 'None'], ['', 'fits well and the material is good..soft and comfy', 'None'], ['', 'Love the T-shirt , extremely comfortable', 'None']]",2439 Reviews,
Rose Print Short Sleeve Tee,SKU: swtee23200527063,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/01/15909976584a21cdc80f5457da5d819bd261a0b783_thumbnail_900x.webp,4.9,2062 Reviews,"[['', 'I bought a L as I wanted it slightly baggy and oversized and I’m glad I did, would’ve wanted it a bit bigger but it’s still so comfy and cute on with like a skirt or nice pair of denim shorts in summer :)', '4.9'], ['', 'Reminds me of beauty and the beast! Absolutely adore the shirt', '4.9'], ['', 'Super nice t-shirt! The print is cute and it does not get ruined when washed. The material is soft and the t-shirt fits well!', '4.9']]",2062 Reviews,
Drop Shoulder Letter Graphic Tee,SKU: swtee04200428102,US$10.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/11/15918582842d880b2289d2be5d2873694ba3affbb7_thumbnail_900x.webp,4.8,1598 Reviews,"[['', 'Slightly see through but I love it! Going to match it my Jordan Retro 13 Playgrounds', '4.8'], ['', 'So cute! Also ignore the pic and measurements, I need points lol', '4.8'], ['', 'This shirt reminds me of tyler the creator lol it’s so cute. It is kinda see through but i can work around it', '4.8']]",1598 Reviews,
Interesting Graphic Dropped Shoulder Oversized Tee,SKU: swtee04200519584,US$11.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/03/15911511740c8604e555351efc52f81268045536f6_thumbnail_900x.webp,4.8,120 Reviews,"[['', 'Very good quality', '4.8'], ['', 'حلوة خدوا أصغر من مقاسكم برقم', '4.8'], ['', 'so cute but if youre a small I would suggest going extra small cuz its very big', '4.8']]",120 Reviews,
Letter Graphic Tee,SKU: swtee04200407071,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/20/1587385389af9eb470468af2d4d728637929d98d3c_thumbnail_900x.webp,4.8,1012 Reviews,"[['', 'Smaller than expected, thought it would be a little oversised, but it was still pretty !', '4.8'], ['', 'Not satisfied at all !!! See the whole bra !!! Not worth!!! Dont buy', '4.8'], ['', 'see through get a size bigger !!', '4.8']]",1012 Reviews,
Sun & Butterfly Print Longline Tee,SKU: swtee04200619067,US$12.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/22/15927927722d2718780a83aab1b61e6c5d427e60d5_thumbnail_900x.webp,4.9,NEW,"[['', 'soo definitely a cute, simple shirt BUT it runs real big ... I’m a true M and I ordered an XS and the shirt is still way oversized, still a cute oversized tho. But if I ordered any bigger it probably would have been too baggy :/ just a warning. Not see through at all !', '4.9'], ['', 'super cute!!', '4.9'], ['', 'LOVE this shirt. Its a bit big although I did order a small but still super cute! Material is so soft and the print on it is also really nice. When I do purchase oversized tees next time though, Ill make sure to get an XS . (P.S., I got these bc I was also getting the slant pocket button fly cargo pants in the color pink, and they both go really well together. Just thought I should put that out there hehe).', '4.9']]",NEW,
Raglan Sleeve Letter Graphic Crop Tee,SKU: swtee04200528667,US$7.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/02/1591097618a8334d7228c602f9ff8007ad0fe9663d_thumbnail_900x.webp,None,NEW,[],NEW,
SHEIN Colorblock Twist-Front Short Sleeve Tee,SKU: swtee07190614171,US$8.00,NULL,https://img.ltwebstatic.com/images2_pi/2019/07/10/1562746572230304985_thumbnail_900x1199.png,5.0,9999+ Reviews,"[['', 'Size small and it fits great.', '5.0'], ['', 'A little bit baggy, but very pretty shirt. The knot makes the shirt awkward from a side angle and I look 9 months pregnant ngl but overall, good. Not 100% see through but the pink part is sort of if you look real close.', '5.0'], ['', 'very soft and would definitely recommend getting this shirt', '5.0']]",9999+ Reviews,
