Name,Brand,Price,Discount,Image_Link,Rating,Number of Ratings,Reviews,Current Views,Description
SHEIN Drop Shoulder Slit Side Longline Tee,SKU: swtee07200220478,US$11.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/03/09/15837423647d5627bc2a84f2f29633f556369e9728_thumbnail_900x.webp,4.9,9999+ Reviews,"[['', 'Love it!!', '4.9'], ['', 'Loved it!', '4.9'], ['', 'Ordered down a size per reviews. Think the sleeves would’ve been too long had I ordered my normal small. Super cute!', '4.9']]",9999+ Reviews,
Burnt Out Car Graphic Oversized Tee,SKU: swtee00191214066,US$12.00,NULL,https://img.ltwebstatic.com/images3_pi/2019/12/14/15763056126034e75a86935506cd8f3698bc10d1ab_thumbnail_900x.webp,4.8,2583 Reviews,"[['', 'Cute fit as a over sized tee but not to big ( I’m 5’1 101 pounds)', '4.8'], ['', 'I listened to reviews about sizing down bc it’s way too big but I wnated it to be a little big and they were all wrong. If you’re wanting this to go with biker shorts get a large !', '4.8'], ['', 'A little big', '4.8']]",2583 Reviews,
Letter Graphic Oversized Longline Tee,SKU: swtee04200421920,US$12.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/11/15891686336d5caf7c09da252b4c0eb4245b581d58_thumbnail_900x.webp,4.8,596 Reviews,"[['', 'I was going for more of a street wear fashion type look, so this is exactly what I wanted:)', '4.8'], ['', 'This tee is definitely oversized to the point where you can size down. I went with an XS (usually a S) and I’m glad I did because it still looks oversized.', '4.8'], ['', 'Very very OVERSIZE', '4.8']]",596 Reviews,
Round Neck Solid Tee,SKU: swtee00200106641,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/01/06/157830980509ab7835a8325cd0c34817e366ea6ffc_thumbnail_900x.webp,None,1219 Reviews,"[['', 'Awesome cropped tee! I want more! Sizing is perfect for me. Very comfortable. Its not loose fitting as it might appear in the model photo. I want more colours of this shirt.', 'None'], ['', 'Would size up if your looking for a loose fit', 'None'], ['', 'I got a large just so it would be big on me & it actually fits perfect so I’m glad I sized up. I’m usually a small and I got a large. It’s very soft and comfortable.', 'None']]",1219 Reviews,
Dinosaur Print Round Neck Tee,SKU: swtee01200414048,US$11.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/14/158687704626728ffeb43041ae5641f0bd5c76dde8_thumbnail_900x.webp,4.8,834 Reviews,"[['', 'I just love dinosaurs and I needed some new clothes so... BAM, dinosaur shirt!', '4.8'], ['', 'youthful', '4.8'], ['', 'True to size and very comfortable! A bit weird looking around the chest area. I feel like the patches will come off easily so maybe wash it by hand', '4.8']]",834 Reviews,
SHEIN Contrast Neck Striped Rib-knit Crop Tee,SKU: swtee07190424299,US$5.00,NULL,https://img.ltwebstatic.com/images2_pi/2019/05/17/15580854481074898249_thumbnail_900x1199.webp,None,9999+ Reviews,"[['', 'Very cute, but kinda new for me with the length.', 'None'], ['', 'At first I was really confused whether to buy or not,but after getting this top Im really happy 4 the decision that I made, its the prettiest dress ever I bought from shein, Im usually xs or s but by going through review I got myself a M and it was perfect ❣️,so do size up and buy this one its really very pretty and comfy😊', 'None'], ['', 'really good quality fabric (not thin or transparent at all) and overall very cute and well-fitting. Ordered a medium because I have a larger bust area and it fits super well and looks great :)', 'None']]",9999+ Reviews,
Figure & Slogan Oversized Tee,SKU: swtee00200515849,US$13.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/28/15906472737cec502de5382a57d7690bb8e0ec0c61_thumbnail_900x.webp,None,1152 Reviews,"[['', 'I WILL BE DOING A VIDEO ON THE CLOTHES I BROUGHT FEOM SHIEN!!!! 🦋ITS AN ORIGINAL IDEA🦋 I’m doing ‘omighty dupes’ so please check me out and subscribe if you enjoy my content!! 🥳🧚🏽\u200d♀️🎉💓 @ marah fitzgerald on YouTube x (ignore the weight and stuff I’ll explain in my video my sizes and stuff)', 'None'], ['', 'It’s really cute but it’s really thin and the picture isn’t that vibrant', 'None'], ['', 'Is true to size if the oversized fit is what you are looking for shame there isn’t an XS to make it a ‘normal fitting’ tee for people who are already a S but it still fits really nice. Good quality and nice print. I’m 4’10 and size 34DD (UK Bra sizing) and S has plenty of room also quite long.', 'None']]",1152 Reviews,
SHEIN Drawstring Side Solid Tee,SKU: swtee07200526576,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/20/159262946244199f2ce83e363ed4ba64dc2dfe50c5_thumbnail_900x.webp,None,1410 Reviews,"[['', 'Usually I am a size small, but with tight fitting tops I’ll up a size. I got a medium and it was perfect! For reference I’m 5’4 and 117 pounds. If you’re looking for a very fitted look then get your usual size but if you want it a bit loose up a size. It’s not that baggy looking even when sizing up. Great material and very comfortable! Looks just like the picture!', 'None'], ['', 'love it. fits perfectly.', 'None'], ['', 'It fits really nice and it’s super stretchy but sub to my channel @ Diane Paris💗', 'None']]",1410 Reviews,
Embroidered Butterfly Graphic Oversized Tee,SKU: swtee01200514006,US$14.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/26/1590473713c535d0a1e675a570b06536a19ded54cd_thumbnail_900x.webp,4.8,368 Reviews,"[['', 'Not oversized, if youre looking for it to be - size up! Ordering a medium as we speak, gonna keep the small though for when i wanna wear a normal sized tee - super cute!', '4.8'], ['', 'Love it', '4.8'], ['', 'very cute but the butterfly is a patch it isn’t actually embroidered on', '4.8']]",368 Reviews,
Butterfly Print Round Neck Tee,SKU: swtee23200522088,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/30/15908106910c1af624a57a1d2ca99ac4d0f17d2bc4_thumbnail_900x.webp,4.9,1022 Reviews,"[['', 'nicw and confortable shirt', '4.9'], ['', 'Beautiful', '4.9'], ['', 'Got a gift for person who wears a medium and it got tight I recommend going a size up', '4.9']]",1022 Reviews,
Car & Letter Graphic Tee,SKU: swtee23200703583,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/07/03/1593760713293afa65697afac15a62ddcec3d57b04_thumbnail_900x.webp,5.0,NEW,"[['', 'So cute I love it', '5.0']]",NEW,
Letter Graphic Oversized Tee,SKU: swtee04200421759,US$14.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/04/15885798809896370096e82bd41c3653d96fe800b5_thumbnail_900x.webp,4.8,1177 Reviews,"[['', 'Try on on my tiktok @rxmygg', '4.8'], ['', 'In love with this shirt! Looks exactly like the pic. It is definitely oversized so you can even size down if you want to. I’m usually a size sm and went with a xs and it is still oversized (:', '4.8'], ['', 'Keep in mind this is pretty oversized; I usually wear a large and I ordered a medium and it still fits me pretty large', '4.8']]",1177 Reviews,
SHEIN I am a Mom Graphic Short Sleeve Tee,SKU: swtee07190116409,US$7.00,NULL,https://img.ltwebstatic.com/images2_pi/2019/05/28/15590065453992289595_thumbnail_900x1199.webp,None,3099 Reviews,"[['', 'Kudos to all ya mommy’s out there!!! My daughters are 18 and 12 and I am one proud mommy rockin this t-shirt!!! Quality is A1!!!! Love this!!!!!!', 'None'], ['', 'Definitely worth the purchase, it’s a soft tee and I got a medium as I’m between small and medium and the medium fit with extra room to tie or tuck into jeans or skirt so I’d say go with ur size or go up if u want a loose fit it’s 60% cotton so it’s definitely a very soft tee, Id but if their were more colors because I don’t trust myself with white lol but I love this shirt (also ignore measurements they are not right)', 'None'], ['', 'Soft T-shirt. Feels normal. I like it for my lazier days. Days I don’t care to dress up or get around. True to size. 120lbs 5’6”..', 'None']]",3099 Reviews,
Figure & Letter Graphic Tee,SKU: swtee03200420298,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/22/1587495025706bf96bd3e0e911d4f4b62725babd57_thumbnail_900x.webp,4.8,770 Reviews,"[['', 'I really liked this shirt, says 100% cotton, fits good. Got a size medium im 160 pds, 38B', '4.8'], ['', 'Love this top. Great quality true to size.', '4.8'], ['', 'Got a large for a loose look but a medium would have been better, it is too big but quality and design are great', '4.8']]",770 Reviews,
SHEIN Drop Shoulder Letter & Skull Print Longline Tee,SKU: swtee07200617590,US$11.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/07/02/1593655509728a501b3520462c2b81baefa7d8b028_thumbnail_900x.webp,4.7,NEW,"[['', 'super cute not see through', '4.7'], ['', 'I recommend sizing up. I’m usually a M but I got a L in this shirt so it comes just below the bootay 🍑. It would still be oversized if you don’t size up but it would be the nice kinds of oversized that we all strive for. Well atleast what i strive for. lol tf am i saying. Anyways it’s really good and the design and bleach isn’t printed on it’s actually a part of the shirt which i love. Kinda see through when you’re not wearing it but when you put it on it’s not see through anymore so that’s good. It has a silky feel which is nice on the skin and better than cotton in my opinion. I’m really happy it’s my favourite shirt. My mum hates the skull on it tho lol 😆 . Perfect with biker shorts. ps Ignore the measurements below I just put in random stuff lol', '4.7'], ['', 'great material still large even though I got an XS , but it’s still cute .', '4.7']]",NEW,
Car & Letter Graphic Tee,SKU: swtee03200506342,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/09/1589035207f96a3a050bffe9a3c9fbbe31f61f7cf0_thumbnail_900x.webp,4.7,3166 Reviews,"[['', 'i usually wear a size medium or small, but i ordered a large and it fits snug but perfect. definelty size up!', '4.7'], ['', 'Very cute! The material is perfect. 100% cotton super comfortable. (Ignore measurement below)', '4.7'], ['', 'LOVE THIS TOP SO MUCH!!! if you are not sure if you should buy this then definitely do. :):):):):):):):):):):):):):):):):):):):)!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '4.7']]",3166 Reviews,
Slogan Graphic Drop Shoulder Longline Tee,SKU: swtee04200409736,US$11.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/03/15884965823ff92024974536a921b75d78d4d2d319_thumbnail_900x.webp,4.8,1806 Reviews,"[['', 'Super cute and SOFT, best quality ever', '4.8'], ['', 'This shirt is so cute but the shirt makes me feel a little out of my confront zone but thats ok because I want to try new type of style.', '4.8'], ['', 'Big but super cute', '4.8']]",1806 Reviews,
Letter Graphic Crop Tee,SKU: rtsh180308175,US$9.00,NULL,https://img.ltwebstatic.com/images/pi/201803/47/15204014599824984612_thumbnail_900x.webp,None,8414 Reviews,"[['', 'Love love love this shirt but if you don’t like a good crop, it’s not gonna be for you.', 'None'], ['', 'super cute shirt. I’m usually a small but I got the medium so it would be a little more baggy. if you want it to be a crop top and a little tight I would get your normal size but if you wanted it to be a looser T-shirt get a size up! Overall color is really pretty, nice quality! cute shirt!', 'None'], ['', 'Love this shirt!', 'None']]",8414 Reviews,
Social Distancing Graphic Short Sleeve Tee,SKU: swtee23200602681,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/08/1591593021ae8e3a308b71fe0341126a473d08cad7_thumbnail_900x.webp,4.9,1262 Reviews,"[['', 'Love this tee. Great to wear outside in public and remind everyone to keep away lol', '4.9'], ['', 'Super comfy and good for when the second wave of Covid hits!', '4.9'], ['', 'Cute t shirt. I noticed one of the letters are missing but I’ll still wear it anyways.', '4.9']]",1262 Reviews,
Lightning Print Oversized Tee,SKU: swtee04200402549,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/20/15873492498dfdb7b3fa29ec67c8824283fbd8499f_thumbnail_900x.webp,4.8,1145 Reviews,"[['', 'SIZE DOWN!!!!!!! i got a small & fit me great, if you want it extremely oversized then you can just get your normal size, but this small feels like a large// go checkout my tiktok lol @skylerrosser for the video', '4.8'], ['', 'super cute and nice material this is a small and it fits my dad 😂', '4.8'], ['', 'im usually a medium so i got a small because of reviews iv seen but depending on the look youre going for. perfect size if you want it a little baggy but if you want it to fit better the get xs. I really love this shirt its so comfortable and the material is good', '4.8']]",1145 Reviews,
Cartoon And Letter Graphic Tee,SKU: swtee00200407986,US$12.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/07/1586245929ae963df896aefca4b529e709cdf99429_thumbnail_900x.webp,None,9999+ Reviews,"[['', 'Love, love, love. I ordered a size up to make it off the shoulders but had to cut the sides in the end. Still love the shirt.', 'None'], ['', 'True to size', 'None'], ['', 'Paired it with some cute bottoms, love it', 'None']]",9999+ Reviews,
Letter Graphic Oversized Tee,SKU: swtee03200415083,US$13.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/08/159161340419ad8f8d64e37f0eeb2c73866ba6037c_thumbnail_900x.webp,None,3605 Reviews,"[['', 'it’s an oversized tee so DEFINITELY size down I would have been good w/ an XS but it’s super cute', 'None'], ['', 'This definitely was oversized! It had a thin material (not see through) and the graphic is paper feeling. I still love and recommend this!', 'None'], ['', 'Just like the picture and good materialistic , but the logo isn’t centered on mine. Also don’t dry, even on delicate, because it will shrink.', 'None']]",3605 Reviews,
New York Graphic Boxy Tee,SKU: RTSH160711125,US$8.00,NULL,https://img.ltwebstatic.com/images/pi/201706/e5/14982046884926625224_thumbnail_900x.webp,4.8,2538 Reviews,"[['', 'I love this shirt! The material is soft, not like viscose but close enough. The print landed right above my boob, it’s spelled correctly and there’s no loose strings. When I first saw it I thought to myself “wow, this is short”, but when I put it on it was still okay. In the second picture I am pulling my pants down. As you see, this shirt covers my belly button. So it’s still a decent length. I’m 5’6 /168cm tall. So this shirt will only show your stomach if you’re a very tall person. This shirt is not see through either which is great. I thought this might not fit me since I sometimes have to buy plus size things, but it fit great!', '4.8'], ['', 'Love love love it! Yellow is such a happy color and this top instantly makes you look lively and bright.I first bought the blue one and liked it so much so I then bought the yellow! I sized up though since I wanted a more oversized fit.', '4.8'], ['', 'I went two sizes bigger because I read that it ran a little small and Im very glad I did! I wanted it to be a little baggier but the cropped-ness is still there:) perfect!', '4.8']]",2538 Reviews,
Lip Print Short Sleeve Tee,SKU: swtee23200610077,US$8.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/22/1592805618776249b2ddb00172b6de7afd0e0b143a_thumbnail_900x.webp,4.9,NEW,"[['', '🙂', '4.9'], ['', 'Like', '4.9'], ['', 'Love', '4.9']]",NEW,
SHEIN Letter Graphic Tee,SKU: swtee07200402081,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/28/1588049936e11fb8c4cf7ea1f83e9d2192ed8d1fd1_thumbnail_900x.webp,4.9,4841 Reviews,"[['', 'Pretty basic tee to dress up! Love it!', '4.9'], ['', 'Love this. Super soft & nice color. Fits a bit over sized like I wanted', '4.9'], ['', 'So cute! Great material and good quality. Not super see through. I love it.', '4.9']]",4841 Reviews,
SHEIN Night Racing Car Graphic Tee,SKU: swtee07200331744,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/14/158942186397dc81598d47c7c374e0f7ac63428b39_thumbnail_900x.webp,4.9,2684 Reviews,"[['', 'Exactly as pictured. Love it!', '4.9'], ['', 'Fits very well. Good quality and super soft. If you want to see a more In depth review check out my YouTube @thenanashown', '4.9'], ['', 'Super cute I order L so it was oversized and it worked! (I’m usually S)', '4.9']]",2684 Reviews,
Heathered Knit Cuffed Sleeve Cropped Tee,SKU: RTSH170411003,US$8.00,NULL,https://img.shein.com/images/shein.com/201704/77/14928256246267373027_thumbnail_900x1199.webp,None,2061 Reviews,"[['', 'This is a super soft and wonderful basic grey shirt! I love it! For reference Im 34B (88cm/34.6in), 161cm (5 3"") Tall, waist 67cm (26in) and I ordered a M. The fabric is nice, and the length is ideal for me. Recommended 100%! I took some measurements of the top.', 'None'], ['', ""(ignore my body measurements, they aren't accurate at the time of this review) i'm 97-100 pounds, 5'2 feet, and can typically fit into 32B, 34B, 36B (US size) bras. - just like the photo - comfortable cotton fabric - has decent stretch - the cuff is not stitched into the shirt, it's made where you can roll it up with ease and wear either way i'm not too sure if it would fit well on bigger girls, it might be a bit tight! unless you wanna go for that look, then i could see that being cute. however, shein shirts are returnable, so if you do buy and the one-size doesn't fit how you'd like, no biggie. overall, super versatile and cute. recommend!"", 'None'], ['', 'Now my favourite shirt I own. Such good quality for the price. Soft and has a bit of stretch. In love!', 'None']]",2061 Reviews,
Butterfly & Letter Graphic Oversized Tee,SKU: swtee02200618438,US$17.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/06/22/1592815816a7a769145a6240393fd610393dc6c35e_thumbnail_900x.webp,None,9003 Reviews,"[['', 'super cute! it’s very oversized like it’s named so size down if you don’t want it super loose.', 'None'], ['', 'supper cute! it fits well, i have a bigger chest so I ordered a large and it was still oversized but not too big either. I love it!', 'None'], ['', 'Love the tshirts you can wear it so many different ways 😍😍', 'None']]",9003 Reviews,
24 Never Forget Graphic Tee,SKU: swtee03200305299,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/03/05/1583390877b02382d8f1573a8f14a3969f2c5efe52_thumbnail_900x.webp,4.8,3519 Reviews,"[['', 'Got a size M and I have a bigger bust but I am fairly skinny, it fits good but they run small so size up one for a perfect fit. I LOVE!', '4.8'], ['', 'When I got my package my letters were peeling I’m very disappointed', '4.8'], ['', 'Perfect! RIP Kobe', '4.8']]",3519 Reviews,
Slogan & Graphic Print Tee,SKU: swtee01200313913,US$10.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/03/25/158511149324e59a1c4907ab3022fa778aa6c08c41_thumbnail_900x.webp,4.9,1268 Reviews,"[['', 'I’m usually a medium but I like getting larges in my tee shirts for a looser fit. Great quality tee and the decal is well made. I’m so happy with this! I’m 5’7, 140 lbs give or take, and a 32B/C for reference', '4.9'], ['', 'Really nice T-shirt, a little bit lousy but still a nice product! If you want it perfectly fitting order a size down.', '4.9'], ['', 'Really cute and good quality material.', '4.9']]",1268 Reviews,
Butterfly Print Round Neck Tee,SKU: swtee00200402418,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/02/158582861160c346ffc1014b94e1fe76163635accc_thumbnail_900x.webp,4.9,482 Reviews,"[['', 'Me encanto! Viene un poco pegada pero esta bien', '4.9'], ['', 'The material is just a little see through but its still great. the butterflies are such a pretty color.', '4.9'], ['', 'Love this shirt!! My favorite it’s a little see through but nice soft material', '4.9']]",482 Reviews,
Letter & Car Print Oversized Tee,SKU: swtee03200402395,US$13.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/26/1587902794604c09e5ed5c2c8e5a21f8aee8308e10_thumbnail_900x.webp,4.6,723 Reviews,"[['', 'Just what I was expecting. Cute oversized fit! I got a medium just to make sure it fit how I want. It covers my butt. This will be really cute with biker shorts', '4.6'], ['', 'Ordered a medium, but it fits like an extra large more of a sleeping tee now for me', '4.6'], ['', 'I usually wear a XL in tops or tshirts and this fits as if it was that. So if you are smaller that me know that it will be very oversized because this is a S. I love the bright vibrant colors.', '4.6']]",723 Reviews,
Letter Graphic Crew Neck Tee,SKU: swtee01191227607,US$10.00,NULL,https://img.ltwebstatic.com/images3_pi/2019/12/31/157777254277c91f1bce8d2c6dc2f393a55286c616_thumbnail_900x.webp,4.8,212 Reviews,"[['', 'I am really satisfied with the quality of this shirt! The material is great and it feels like a regular t shirt you would get from some Macys brands. There was a little bit of a film on the shirt when I first got it. I believe it came from the print on the shirt, but once I washed it, that went away. I am only 52 so the shirt is a little long for me but I will probably just tie it up when I wear it. Its super cute and I would recommend it!', '4.8'], ['', 'love this, recommend, great purchase', '4.8'], ['', 'excuse the long tits... I didnt feel like putting on a bra. I LOVE the saying and the color', '4.8']]",212 Reviews,
Letter Graphic Drop Shoulder Oversized Tee,SKU: swtee44200513493,US$10.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/05/18/1589777944b39075b8079780bcfbed00b5ff1d54c1_thumbnail_900x.webp,4.8,654 Reviews,"[['', 'It is definitely oversized but comes out great if thats the look you are looking for. Im 5’1 so it looks waay too big for me.. so if you’re shorty like me you can probably go down one size.', '4.8'], ['', 'I love this oversized tee the colour is brilliant and the length is perfect', '4.8'], ['', 'I wish I sized down with this, I went bigger just because I wanted a few oversized tees but it’s really really big. The top itself is really comfy and I like the colour. Paired with a nice belt I think it will look fine or even to lounge in.', '4.8']]",654 Reviews,
Figure Print Colorblock Crop Tee,SKU: swtee01200420701,US$6.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/27/1587952651b3564d2961f0e33e8d5a2c582d9c1382_thumbnail_900x.webp,4.7,1824 Reviews,"[['', 'Very nice x', '4.7'], ['', 'Little small and thin but reminds me of yk', '4.7'], ['', 'Love it! super cute but shorter than expected. I’m 5’7 and bought a medium', '4.7']]",1824 Reviews,
SHEIN Men Letter Graphic Striped Tee,SKU: smtop07200310835,US$9.00,NULL,https://img.ltwebstatic.com/images3_pi/2020/04/02/1585791990855757c966df1a33b6d0757a74295780_thumbnail_900x.webp,4.8,1643 Reviews,"[['', 'muy linda y de muy bna calidad, a mi esposo le encanto', '4.8'], ['', 'Love it. Ha can’t tell what it says but a rad shirt', '4.8'], ['', 'yes.. i know i’m a chick but i love this!! super comfy and perfect for wearing over my swimsuit', '4.8']]",1643 Reviews,
Slogan Graphic Ringer Tee,SKU: RTSH170517301,US$5.00,NULL,https://img.ltwebstatic.com/images/pi/201706/61/14982048650572628801_thumbnail_900x.webp,None,3702 Reviews,"[['', 'love it!', 'None'], ['', 'The quality is poor, gonna return it.', 'None'], ['', 'Looks like the picture. I usually wear a S but a M fit just fine. So I would suggest to go for one size up', 'None']]",3702 Reviews,
